day, seconds, tempC, presPa, humRH
4, 12001, 14.630000, 100748.312500, 0.647227
4, 12301, 14.740000, 100741.683594, 0.641172
4, 12602, 14.840000, 100734.656250, 0.634121
4, 12901, 14.870000, 100734.148438, 0.640273
4, 13201, 14.930000, 100730.000000, 0.629922
4, 13501, 14.960000, 100729.269531, 0.633643
4, 13801, 14.980000, 100733.242188, 0.631436
4, 14102, 14.960000, 100737.386719, 0.639834
4, 14401, 14.920000, 100740.433594, 0.636572
4, 14701, 14.880000, 100742.074219, 0.638828
4, 15002, 14.850000, 100741.855469, 0.647100
4, 15301, 14.720000, 100736.160156, 0.658545
4, 15601, 14.630000, 100741.753906, 0.655420
4, 15901, 14.500000, 100745.535156, 0.664629
4, 16201, 14.350000, 100750.375000, 0.672578
4, 16502, 14.230000, 100751.082031, 0.680684
4, 16801, 14.110000, 100753.121094, 0.681377
4, 17101, 14.000000, 100754.027344, 0.688281
4, 17402, 13.890000, 100755.527344, 0.689209
4, 17701, 13.760000, 100753.859375, 0.690781
4, 18001, 13.670000, 100754.394531, 0.691299
4, 18302, 13.560000, 100751.253906, 0.705244
4, 18601, 13.500000, 100751.546875, 0.697090
4, 18901, 13.570000, 100750.691406, 0.669404
4, 19201, 13.560000, 100753.824219, 0.686055
4, 19501, 13.500000, 100757.160156, 0.694111
4, 19802, 13.490000, 100754.171875, 0.686709
4, 20101, 13.480000, 100755.417969, 0.691328
4, 20401, 13.410000, 100756.441406, 0.700254
4, 20702, 13.410000, 100754.769531, 0.677549
4, 21001, 13.370000, 100750.554688, 0.697217
4, 21301, 13.440000, 100747.558594, 0.680459
4, 21601, 13.450000, 100743.316406, 0.687539
4, 21901, 13.480000, 100740.042969, 0.676885
4, 22202, 13.530000, 100733.503906, 0.668340
4, 22501, 13.590000, 100731.750000, 0.662383
4, 22801, 13.630000, 100729.496094, 0.672363
4, 23102, 13.620000, 100733.058594, 0.671133
4, 23401, 13.680000, 100732.457031, 0.647598
4, 23701, 13.670000, 100732.812500, 0.666787
4, 24001, 13.590000, 100730.167969, 0.676719
4, 24301, 13.520000, 100727.687500, 0.683555
4, 24602, 13.410000, 100723.257812, 0.690234
4, 24901, 13.340000, 100722.277344, 0.667168
4, 25201, 13.240000, 100727.437500, 0.698213
4, 25502, 13.120000, 100727.031250, 0.704082
4, 25801, 12.990000, 100728.285156, 0.716992
4, 26101, 12.930000, 100726.773438, 0.727773
4, 26401, 12.880000, 100729.570312, 0.729785
4, 26701, 12.850000, 100730.996094, 0.760859
4, 27002, 12.850000, 100729.882812, 0.728975
4, 27301, 12.950000, 100727.109375, 0.700068
4, 27601, 13.020000, 100728.488281, 0.691045
4, 27902, 13.170000, 100729.871094, 0.690615
4, 28201, 13.410000, 100732.121094, 0.661875
4, 28501, 13.690000, 100732.710938, 0.645732
4, 28802, 13.860000, 100736.226562, 0.657246
4, 29101, 14.100000, 100734.699219, 0.632285
4, 29401, 14.260000, 100731.335938, 0.642471
4, 29701, 14.340000, 100725.808594, 0.641484
4, 30001, 14.460000, 100722.808594, 0.633799
4, 30302, 14.540000, 100719.632812, 0.630156
4, 30601, 14.610000, 100719.683594, 0.628711
4, 30901, 14.700000, 100723.363281, 0.618408
4, 31202, 14.780000, 100730.429688, 0.614316
4, 31501, 14.850000, 100733.101562, 0.621055
4, 31801, 14.890000, 100730.863281, 0.621113
4, 32101, 14.930000, 100729.261719, 0.617412
4, 32401, 15.010000, 100729.644531, 0.612295
4, 32702, 15.050000, 100731.261719, 0.621338
4, 33001, 15.090000, 100732.800781, 0.607754
4, 33301, 15.160000, 100735.328125, 0.606191
4, 33602, 15.210000, 100730.539062, 0.599590
4, 33901, 15.270000, 100725.558594, 0.599121
4, 34201, 15.340000, 100714.171875, 0.602432
4, 34501, 15.390000, 100705.796875, 0.595400
4, 34801, 15.440000, 100695.882812, 0.601025
4, 35102, 15.500000, 100689.535156, 0.587646
4, 35401, 15.580000, 100695.246094, 0.586104
4, 35701, 15.640000, 100699.398438, 0.583066
4, 36002, 15.710000, 100706.726562, 0.579932
4, 36301, 15.760000, 100712.113281, 0.574209
4, 36601, 15.730000, 100719.414062, 0.589189
4, 36902, 15.710000, 100723.320312, 0.594053
4, 37201, 15.720000, 100730.261719, 0.586953
4, 37501, 15.720000, 100729.363281, 0.580156
4, 37801, 15.730000, 100729.343750, 0.579404
4, 38101, 15.730000, 100727.113281, 0.570508
4, 38402, 15.770000, 100724.644531, 0.575547
4, 38701, 15.790000, 100721.425781, 0.576807
4, 39001, 15.810000, 100719.968750, 0.576396
4, 39302, 15.830000, 100719.597656, 0.573867
4, 39601, 15.860000, 100716.972656, 0.573457
4, 39901, 15.860000, 100713.742188, 0.571006
4, 40201, 15.860000, 100713.535156, 0.560771
4, 40501, 15.850000, 100711.101562, 0.569883
4, 40802, 15.820000, 100709.597656, 0.615098
4, 41101, 15.790000, 100712.738281, 0.629727
4, 41401, 15.710000, 100710.164062, 0.620947
4, 41702, 15.650000, 100704.160156, 0.668467
4, 42001, 15.620000, 100702.312500, 0.618594
4, 42301, 15.630000, 100692.843750, 0.595947
4, 42601, 15.630000, 100693.757812, 0.601826
4, 42901, 15.610000, 100692.875000, 0.601250
4, 43201, 15.590000, 100687.882812, 0.628437
4, 43501, 15.560000, 100677.535156, 0.599844
4, 43801, 15.520000, 100675.191406, 0.611904
4, 44102, 15.490000, 100670.343750, 0.626074
4, 44401, 15.370000, 100667.781250, 0.699287
4, 44701, 15.210000, 100671.457031, 0.776855
4, 45002, 15.070000, 100669.558594, 0.776719
4, 45301, 14.910000, 100664.621094, 0.790898
4, 45601, 14.780000, 100658.218750, 0.784053
4, 45901, 14.690000, 100649.324219, 0.789971
4, 46201, 14.610000, 100644.449219, 0.788154
4, 46502, 14.540000, 100637.718750, 0.811816
4, 46801, 14.490000, 100630.574219, 0.815918
4, 47101, 14.440000, 100623.554688, 0.794463
4, 47402, 14.350000, 100611.843750, 0.815107
4, 47701, 14.250000, 100600.039062, 0.822295
4, 48001, 14.180000, 100591.843750, 0.825254
4, 48301, 14.100000, 100587.269531, 0.841045
4, 48601, 14.050000, 100590.656250, 0.845469
4, 48902, 13.970000, 100592.675781, 0.848164
4, 49201, 13.890000, 100590.320312, 0.853496
4, 49501, 13.780000, 100581.898438, 0.859668
4, 49802, 13.710000, 100570.917969, 0.852959
4, 50101, 13.670000, 100574.945312, 0.864482
4, 50401, 13.590000, 100568.937500, 0.847324
4, 50702, 13.550000, 100574.453125, 0.861504
4, 51001, 13.480000, 100575.550781, 0.859189
4, 51301, 13.410000, 100566.316406, 0.857725
4, 51601, 13.320000, 100553.164062, 0.860850
4, 51901, 13.290000, 100536.558594, 0.868242
4, 52202, 13.250000, 100521.312500, 0.870010
4, 52501, 13.200000, 100509.753906, 0.873887
4, 52801, 13.190000, 100502.570312, 0.875488
4, 53102, 13.190000, 100499.531250, 0.877373
4, 53401, 13.180000, 100497.195312, 0.876680
4, 53701, 13.170000, 100489.671875, 0.876768
4, 54001, 13.120000, 100482.269531, 0.873047
4, 54301, 13.070000, 100472.000000, 0.869883
4, 54601, 13.030000, 100460.437500, 0.876055
4, 54901, 13.010000, 100453.097656, 0.879326
4, 55201, 13.000000, 100443.179688, 0.880273
4, 55502, 13.000000, 100432.914062, 0.877646
4, 55801, 13.010000, 100424.437500, 0.880186
4, 56101, 13.010000, 100413.656250, 0.877334
4, 56402, 12.990000, 100397.671875, 0.875000
4, 56701, 12.960000, 100392.917969, 0.880068
4, 57001, 12.950000, 100391.687500, 0.876328
4, 57301, 12.920000, 100394.058594, 0.878486
4, 57601, 12.930000, 100393.628906, 0.883408
4, 57902, 12.940000, 100386.429688, 0.881133
4, 58201, 12.950000, 100371.277344, 0.879941
4, 58501, 12.980000, 100355.808594, 0.890508
4, 58802, 12.980000, 100340.960938, 0.898965
4, 59101, 12.990000, 100340.265625, 0.893281
4, 59401, 13.030000, 100326.878906, 0.903105
4, 59701, 13.060000, 100322.863281, 0.895186
4, 60001, 13.120000, 100325.023438, 0.908418
4, 60302, 13.160000, 100320.648438, 0.900215
4, 60601, 13.200000, 100316.457031, 0.902236
4, 60901, 13.200000, 100323.210938, 0.887695
4, 61202, 13.220000, 100316.777344, 0.886836
4, 61501, 13.210000, 100308.312500, 0.884424
4, 61801, 13.210000, 100309.085938, 0.883330
4, 62102, 13.180000, 100311.132812, 0.883916
4, 62401, 13.140000, 100312.625000, 0.881973
4, 62701, 13.100000, 100306.125000, 0.880146
4, 63001, 13.040000, 100298.242188, 0.880693
4, 63301, 13.000000, 100286.605469, 0.877754
4, 63602, 12.950000, 100279.050781, 0.880049
4, 63901, 12.900000, 100271.757812, 0.880508
4, 64201, 12.840000, 100266.941406, 0.882803
4, 64502, 12.780000, 100270.816406, 0.883770
4, 64801, 12.740000, 100276.722656, 0.882256
4, 65101, 12.690000, 100278.867188, 0.884248
4, 65401, 12.650000, 100274.468750, 0.886563
4, 65701, 12.600000, 100266.558594, 0.884619
4, 66002, 12.570000, 100251.796875, 0.884766
4, 66301, 12.540000, 100234.519531, 0.885918
4, 66601, 12.500000, 100228.625000, 0.887031
4, 66902, 12.470000, 100229.285156, 0.886006
4, 67201, 12.450000, 100234.957031, 0.885186
4, 67501, 12.430000, 100242.878906, 0.884492
4, 67801, 12.400000, 100239.871094, 0.882139
4, 68101, 12.360000, 100247.046875, 0.887529
4, 68402, 12.340000, 100251.425781, 0.887930
4, 68701, 12.310000, 100250.175781, 0.886982
4, 69001, 12.270000, 100240.636719, 0.885703
4, 69302, 12.230000, 100233.414062, 0.886270
4, 69601, 12.200000, 100225.839844, 0.880088
4, 69901, 12.140000, 100228.503906, 0.879541
4, 70201, 12.090000, 100226.796875, 0.877480
4, 70501, 12.030000, 100226.679688, 0.875498
4, 70801, 11.970000, 100219.304688, 0.872422
4, 71101, 11.900000, 100215.343750, 0.866152
4, 71401, 11.820000, 100213.996094, 0.867861
4, 71702, 11.750000, 100209.144531, 0.869570
4, 72001, 11.680000, 100200.707031, 0.865166
4, 72301, 11.590000, 100197.441406, 0.864990
4, 72602, 11.520000, 100198.128906, 0.868135
4, 72901, 11.430000, 100194.433594, 0.869385
4, 73201, 11.360000, 100199.042969, 0.872295
4, 73501, 11.270000, 100202.167969, 0.870264
4, 73801, 11.200000, 100204.511719, 0.862168
4, 74102, 11.120000, 100210.480469, 0.868877
4, 74401, 11.060000, 100229.148438, 0.868330
4, 74701, 10.970000, 100243.128906, 0.871113
4, 75002, 10.920000, 100255.214844, 0.877744
4, 75301, 10.860000, 100257.718750, 0.880791
4, 75601, 10.790000, 100258.976562, 0.884258
4, 75902, 10.750000, 100256.898438, 0.886260
4, 76201, 10.730000, 100249.148438, 0.890557
4, 76501, 10.710000, 100247.148438, 0.890840
4, 76801, 10.700000, 100245.875000, 0.891787
4, 77101, 10.670000, 100237.402344, 0.896758
4, 77402, 10.640000, 100234.683594, 0.893203
4, 77701, 10.620000, 100238.566406, 0.899258
4, 78001, 10.610000, 100241.593750, 0.904463
4, 78302, 10.600000, 100235.632812, 0.903027
4, 78601, 10.610000, 100228.726562, 0.905225
4, 78901, 10.610000, 100215.812500, 0.902832
4, 79201, 10.630000, 100200.339844, 0.905811
4, 79501, 10.660000, 100188.863281, 0.907393
4, 79802, 10.680000, 100173.941406, 0.908213
4, 80101, 10.700000, 100157.480469, 0.909336
4, 80401, 10.720000, 100151.082031, 0.910449
4, 80702, 10.750000, 100149.875000, 0.915635
4, 81001, 10.770000, 100147.476562, 0.916025
4, 81301, 10.800000, 100141.835938, 0.919023
4, 81601, 10.820000, 100141.144531, 0.921885
4, 81901, 10.870000, 100129.300781, 0.927012
4, 82202, 10.910000, 100123.058594, 0.927617
4, 82501, 10.930000, 100122.828125, 0.925801
4, 82801, 10.960000, 100121.488281, 0.928057
4, 83102, 11.010000, 100118.863281, 0.930879
4, 83401, 11.070000, 100113.238281, 0.930889
4, 83701, 11.130000, 100099.125000, 0.938623
4, 84001, 11.170000, 100076.023438, 0.938945
4, 84301, 11.230000, 100055.675781, 0.936904
4, 84602, 11.260000, 100036.542969, 0.931729
4, 84901, 11.280000, 100025.476562, 0.931113
4, 85201, 11.310000, 100009.453125, 0.926621
4, 85502, 11.330000, 99997.316406, 0.922061
4, 85801, 11.350000, 99995.125000, 0.919287
4, 86101, 11.350000, 99993.839844, 0.918525
5, 2, 11.370000, 99992.375000, 0.915605
5, 301, 11.380000, 99985.664062, 0.916201
5, 601, 11.380000, 99981.265625, 0.915547
5, 901, 11.390000, 99981.769531, 0.916221
5, 1201, 11.390000, 99969.953125, 0.921768
5, 1502, 11.400000, 99945.750000, 0.922344
5, 1801, 11.350000, 99933.691406, 0.944668
5, 2101, 11.340000, 99921.707031, 0.947812
5, 2402, 11.340000, 99920.300781, 0.927656
5, 2701, 11.360000, 99922.761719, 0.927920
5, 3001, 11.390000, 99933.863281, 0.926338
5, 3301, 11.390000, 99963.937500, 0.927754
5, 3601, 11.230000, 99992.496094, 0.929082
5, 3902, 10.950000, 99999.476562, 0.921074
5, 4201, 10.750000, 99976.703125, 0.911719
5, 4501, 10.620000, 99967.894531, 0.900986
5, 4802, 10.510000, 99955.441406, 0.901318
5, 5101, 10.470000, 99933.566406, 0.922568
5, 5401, 10.400000, 99923.093750, 0.912295
5, 5701, 10.350000, 99911.207031, 0.912178
5, 6001, 10.290000, 99891.824219, 0.911416
5, 6302, 10.220000, 99869.515625, 0.898555
5, 6601, 10.200000, 99848.113281, 0.918174
5, 6901, 10.180000, 99826.156250, 0.918359
5, 7202, 10.160000, 99806.242188, 0.916143
5, 7501, 10.140000, 99799.445312, 0.922607
5, 7801, 10.140000, 99799.613281, 0.924346
5, 8102, 10.140000, 99795.019531, 0.915977
5, 8401, 10.130000, 99795.496094, 0.933691
5, 8701, 10.110000, 99795.078125, 0.926484
5, 9001, 10.090000, 99789.179688, 0.923926
5, 9301, 10.060000, 99791.328125, 0.917471
5, 9602, 10.040000, 99792.070312, 0.915781
5, 9901, 10.020000, 99788.769531, 0.909639
5, 10201, 9.940000, 99789.292969, 0.907314
5, 10502, 9.900000, 99786.125000, 0.915820
5, 10801, 9.910000, 99779.910156, 0.916387
5, 11101, 9.900000, 99779.144531, 0.920928
5, 11401, 9.940000, 99777.375000, 0.923174
5, 11701, 9.940000, 99787.929688, 0.919160
5, 12002, 9.980000, 99793.343750, 0.912949
5, 12301, 10.010000, 99803.160156, 0.912578
5, 12601, 10.020000, 99814.691406, 0.916377
5, 12902, 10.050000, 99826.121094, 0.915264
5, 13201, 10.100000, 99833.582031, 0.903291
5, 13501, 10.100000, 99841.453125, 0.893398
5, 13801, 10.100000, 99853.757812, 0.897207
5, 14101, 10.130000, 99863.914062, 0.885947
5, 14401, 10.100000, 99875.472656, 0.886982
5, 14701, 10.090000, 99886.839844, 0.899687
5, 15001, 10.080000, 99896.472656, 0.878350
5, 15302, 10.040000, 99901.691406, 0.863037
5, 15601, 10.010000, 99913.835938, 0.851123
5, 15901, 10.000000, 99926.910156, 0.882861
5, 16202, 9.960000, 99942.214844, 0.875498
5, 16501, 9.910000, 99960.832031, 0.854209
5, 16801, 9.830000, 99970.828125, 0.847041
5, 17101, 9.720000, 99983.968750, 0.799824
5, 17401, 9.560000, 100004.941406, 0.773037
5, 17702, 9.440000, 100020.785156, 0.812910
5, 18001, 9.330000, 100034.246094, 0.805625
5, 18301, 9.250000, 100046.324219, 0.823428
5, 18602, 9.200000, 100051.898438, 0.847041
5, 18901, 9.150000, 100055.042969, 0.856055
5, 19201, 9.060000, 100065.707031, 0.847187
5, 19501, 8.950000, 100080.609375, 0.864600
5, 19801, 8.860000, 100094.656250, 0.845400
5, 20102, 8.760000, 100108.699219, 0.880059
5, 20401, 8.710000, 100123.675781, 0.876045
5, 20701, 8.670000, 100132.839844, 0.838730
5, 21002, 8.600000, 100140.632812, 0.827207
5, 21301, 8.550000, 100143.414062, 0.833828
5, 21601, 8.490000, 100149.246094, 0.855430
5, 21902, 8.420000, 100153.207031, 0.825674
5, 22201, 8.370000, 100146.300781, 0.846943
5, 22501, 8.270000, 100146.292969, 0.832754
5, 22801, 8.190000, 100143.738281, 0.826953
5, 23101, 8.080000, 100140.453125, 0.821562
5, 23402, 8.020000, 100138.164062, 0.845938
5, 23701, 7.960000, 100137.535156, 0.826104
5, 24001, 7.890000, 100140.328125, 0.832139
5, 24302, 7.830000, 100146.988281, 0.820205
5, 24601, 7.770000, 100156.574219, 0.834082
5, 24901, 7.720000, 100169.175781, 0.823789
5, 25201, 7.700000, 100173.023438, 0.835146
5, 25501, 7.680000, 100174.753906, 0.844756
5, 25802, 7.670000, 100179.789062, 0.828906
5, 26101, 7.740000, 100184.546875, 0.898096
5, 26401, 7.750000, 100190.449219, 0.836953
5, 26702, 7.750000, 100202.117188, 0.830684
5, 27001, 7.790000, 100214.105469, 0.819688
5, 27301, 7.810000, 100221.339844, 0.818213
5, 27601, 7.840000, 100226.582031, 0.837891
5, 27901, 7.890000, 100236.683594, 0.841484
5, 28202, 7.980000, 100236.414062, 0.839238
5, 28501, 8.060000, 100239.402344, 0.836797
5, 28801, 8.160000, 100244.574219, 0.807803
5, 29102, 8.240000, 100259.613281, 0.823486
5, 29401, 8.290000, 100272.347656, 0.813262
5, 29701, 8.340000, 100278.878906, 0.818877
5, 30001, 8.380000, 100288.503906, 0.844473
5, 30301, 8.440000, 100291.988281, 0.829189
5, 30602, 8.480000, 100299.238281, 0.842607
5, 30901, 8.540000, 100298.511719, 0.830791
5, 31201, 8.570000, 100299.335938, 0.798359
5, 31502, 8.670000, 100300.460938, 0.823848
5, 31801, 8.840000, 100308.253906, 0.825596
5, 32101, 9.010000, 100305.453125, 0.797959
5, 32402, 9.150000, 100300.632812, 0.792676
5, 32701, 9.260000, 100304.843750, 0.783604
5, 33001, 9.330000, 100306.703125, 0.776328
5, 33301, 9.380000, 100308.972656, 0.791123
5, 33601, 9.430000, 100314.167969, 0.788281
5, 33902, 9.460000, 100322.558594, 0.792793
5, 34201, 9.480000, 100325.968750, 0.780088
5, 34501, 9.500000, 100336.394531, 0.769434
5, 34802, 9.540000, 100336.792969, 0.779199
5, 35101, 9.550000, 100338.460938, 0.776523
5, 35401, 9.580000, 100334.765625, 0.792256
5, 35701, 9.610000, 100334.136719, 0.804629
5, 36001, 9.590000, 100337.621094, 0.779736
5, 36302, 9.570000, 100340.929688, 0.814238
5, 36601, 9.560000, 100345.691406, 0.810518
5, 36901, 9.570000, 100355.054688, 0.796592
5, 37202, 9.560000, 100353.734375, 0.781865
5, 37501, 9.570000, 100356.035156, 0.792471
5, 37801, 9.580000, 100356.886719, 0.783428
5, 38101, 9.600000, 100355.066406, 0.779424
5, 38401, 9.670000, 100359.046875, 0.779990
5, 38702, 9.660000, 100365.343750, 0.783789
5, 39001, 9.680000, 100365.730469, 0.794941
5, 39301, 9.700000, 100365.566406, 0.798682
5, 39602, 9.770000, 100364.777344, 0.823545
5, 39901, 9.830000, 100359.945312, 0.779951
5, 40201, 9.880000, 100366.640625, 0.781025
5, 40502, 9.920000, 100372.476562, 0.784580
5, 40801, 9.990000, 100371.089844, 0.807178
5, 41102, 10.110000, 100373.796875, 0.820596
5, 41401, 10.170000, 100381.851562, 0.778154
5, 41701, 10.200000, 100378.492188, 0.775166
5, 42002, 10.300000, 100373.859375, 0.791396
5, 42301, 10.380000, 100370.503906, 0.758545
5, 42601, 10.470000, 100360.621094, 0.751260
5, 42901, 10.610000, 100359.808594, 0.784189
5, 43201, 10.700000, 100359.246094, 0.749248
5, 43502, 10.720000, 100359.500000, 0.769082
5, 43801, 10.750000, 100358.433594, 0.770879
5, 44101, 10.780000, 100356.167969, 0.759033
5, 44402, 10.770000, 100358.343750, 0.763154
5, 44701, 10.770000, 100363.332031, 0.754385
5, 45001, 10.770000, 100368.531250, 0.769492
5, 45301, 10.760000, 100370.277344, 0.766523
5, 45601, 10.790000, 100367.843750, 0.769414
5, 45902, 10.850000, 100366.601562, 0.768877
5, 46201, 10.880000, 100362.324219, 0.762471
5, 46501, 10.910000, 100364.492188, 0.757158
5, 46802, 10.910000, 100358.011719, 0.771055
5, 47101, 10.910000, 100358.863281, 0.755186
5, 47401, 10.940000, 100355.234375, 0.772959
5, 47701, 11.000000, 100349.593750, 0.756006
5, 48001, 11.030000, 100346.941406, 0.750576
5, 48302, 11.060000, 100349.960938, 0.752393
5, 48601, 11.100000, 100353.363281, 0.752891
5, 48901, 11.130000, 100348.707031, 0.779844
5, 49202, 11.150000, 100348.101562, 0.793457
5, 49501, 11.140000, 100347.082031, 0.791055
5, 49801, 11.100000, 100359.929688, 0.832168
5, 50101, 11.060000, 100365.613281, 0.845420
5, 50401, 10.930000, 100372.890625, 0.844609
5, 50702, 10.850000, 100384.890625, 0.871055
5, 51001, 10.730000, 100396.367188, 0.872051
5, 51301, 10.680000, 100405.488281, 0.890352
5, 51602, 10.610000, 100422.066406, 0.890312
5, 51901, 10.530000, 100427.046875, 0.897002
5, 52201, 10.490000, 100438.675781, 0.897578
5, 52501, 10.480000, 100445.449219, 0.908984
5, 52801, 10.470000, 100454.906250, 0.903965
5, 53102, 10.450000, 100464.914062, 0.905752
5, 53401, 10.390000, 100472.191406, 0.894873
5, 53701, 10.340000, 100472.644531, 0.906729
5, 54002, 10.320000, 100476.261719, 0.909639
5, 54301, 10.290000, 100477.363281, 0.915869
5, 54601, 10.330000, 100479.925781, 0.917363
5, 54901, 10.410000, 100478.414062, 0.920361
5, 55201, 10.520000, 100483.718750, 0.913311
5, 55502, 10.620000, 100490.468750, 0.917871
5, 55801, 10.740000, 100498.238281, 0.915615
5, 56101, 10.830000, 100498.843750, 0.914287
5, 56402, 10.920000, 100507.152344, 0.914678
5, 56701, 11.000000, 100514.875000, 0.920293
5, 57001, 11.100000, 100517.519531, 0.912227
5, 57302, 11.230000, 100522.164062, 0.909883
5, 57601, 11.330000, 100525.656250, 0.926748
5, 57901, 11.400000, 100533.671875, 0.925615
5, 58202, 11.460000, 100541.304688, 0.924971
5, 58501, 11.540000, 100548.125000, 0.925342
5, 58802, 11.590000, 100560.281250, 0.903535
5, 59101, 11.630000, 100569.242188, 0.909072
5, 59401, 11.670000, 100584.902344, 0.904785
5, 59702, 11.680000, 100598.988281, 0.913633
5, 60001, 11.680000, 100613.671875, 0.912764
5, 60301, 11.670000, 100625.929688, 0.912002
5, 60602, 11.680000, 100639.203125, 0.912998
5, 60901, 11.650000, 100650.730469, 0.901494
5, 61201, 11.600000, 100662.640625, 0.903232
5, 61501, 11.550000, 100683.296875, 0.907373
5, 61801, 11.440000, 100695.578125, 0.913047
5, 62102, 11.360000, 100710.453125, 0.915273
5, 62401, 11.300000, 100727.507812, 0.916562
5, 62701, 11.230000, 100737.687500, 0.914463
5, 63001, 11.190000, 100746.671875, 0.911445
5, 63301, 11.150000, 100755.320312, 0.916143
5, 63602, 11.100000, 100763.875000, 0.913320
5, 63901, 11.050000, 100774.562500, 0.908535
5, 64201, 11.010000, 100785.589844, 0.912822
5, 64502, 10.980000, 100800.968750, 0.913184
5, 64801, 10.960000, 100815.195312, 0.907461
5, 65101, 10.900000, 100830.691406, 0.910615
5, 65401, 10.850000, 100849.085938, 0.900693
5, 65701, 10.810000, 100867.183594, 0.890820
5, 66002, 10.710000, 100883.011719, 0.888447
5, 66301, 10.600000, 100899.121094, 0.883633
5, 66601, 10.520000, 100911.968750, 0.884902
5, 66901, 10.430000, 100926.460938, 0.881445
5, 67201, 10.380000, 100940.050781, 0.884619
5, 67502, 10.340000, 100953.089844, 0.891182
5, 67801, 10.260000, 100966.929688, 0.873369
5, 68101, 10.190000, 100981.171875, 0.881182
5, 68402, 10.160000, 100992.585938, 0.889395
5, 68701, 10.090000, 101005.164062, 0.882285
5, 69001, 10.060000, 101015.351562, 0.862334
5, 69302, 10.140000, 101022.550781, 0.903154
5, 69601, 10.150000, 101033.679688, 0.869248
5, 69902, 10.150000, 101046.843750, 0.884697
5, 70201, 10.100000, 101061.296875, 0.856182
5, 70501, 10.040000, 101074.386719, 0.870225
5, 70801, 9.980000, 101085.371094, 0.851162
5, 71101, 9.910000, 101101.410156, 0.853857
5, 71401, 9.790000, 101112.347656, 0.853301
5, 71701, 9.730000, 101119.074219, 0.875381
5, 72001, 9.660000, 101125.007812, 0.845215
5, 72302, 9.620000, 101135.070312, 0.848408
5, 72601, 9.560000, 101141.988281, 0.842520
5, 72901, 9.530000, 101149.527344, 0.848555
5, 73202, 9.490000, 101163.152344, 0.861074
5, 73501, 9.470000, 101174.820312, 0.849512
5, 73801, 9.420000, 101186.042969, 0.854648
5, 74101, 9.390000, 101192.210938, 0.855352
5, 74401, 9.350000, 101199.031250, 0.845039
5, 74702, 9.280000, 101199.542969, 0.823154
5, 75001, 9.210000, 101204.695312, 0.842080
5, 75301, 9.190000, 101208.042969, 0.852871
5, 75602, 9.160000, 101213.898438, 0.826191
5, 75901, 9.090000, 101216.371094, 0.840195
5, 76201, 9.030000, 101218.886719, 0.834219
