day, seconds, tempC, presPa, humRH
5, 76502, 8.990000, 101218.980469, 0.836758
5, 76801, 8.970000, 101221.476562, 0.827344
5, 77102, 8.910000, 101227.605469, 0.845596
5, 77401, 8.830000, 101236.804688, 0.822314
5, 77701, 8.780000, 101238.214844, 0.840566
5, 78002, 8.700000, 101240.679688, 0.848877
5, 78301, 8.610000, 101245.132812, 0.852207
5, 78601, 8.530000, 101255.144531, 0.836729
5, 78902, 8.470000, 101260.066406, 0.863418
5, 79201, 8.410000, 101262.343750, 0.838994
5, 79501, 8.370000, 101263.667969, 0.850313
5, 79801, 8.330000, 101266.468750, 0.853926
5, 80101, 8.330000, 101264.089844, 0.853496
5, 80402, 8.330000, 101269.015625, 0.865957
5, 80701, 8.350000, 101269.519531, 0.859707
5, 81001, 8.370000, 101273.085938, 0.856387
5, 81301, 8.380000, 101274.851562, 0.827539
5, 81601, 8.380000, 101276.332031, 0.850762
5, 81901, 8.380000, 101277.058594, 0.866699
5, 82201, 8.390000, 101277.035156, 0.863779
5, 82501, 8.380000, 101275.484375, 0.854883
5, 82802, 8.340000, 101276.074219, 0.865850
5, 83101, 8.290000, 101277.351562, 0.866299
5, 83401, 8.210000, 101280.617188, 0.863984
5, 83702, 8.120000, 101286.429688, 0.863477
5, 84001, 8.040000, 101292.722656, 0.867012
5, 84301, 7.960000, 101296.753906, 0.868564
5, 84601, 7.880000, 101294.019531, 0.870479
5, 84901, 7.820000, 101298.941406, 0.869805
5, 85202, 7.760000, 101303.160156, 0.870215
5, 85501, 7.730000, 101303.425781, 0.883711
5, 85801, 7.690000, 101306.839844, 0.882422
5, 86102, 7.640000, 101308.332031, 0.875303
6, 1, 7.600000, 101313.152344, 0.880527
6, 301, 7.570000, 101317.511719, 0.882393
6, 601, 7.530000, 101324.246094, 0.882109
6, 901, 7.510000, 101329.351562, 0.884883
6, 1202, 7.480000, 101337.128906, 0.883203
6, 1501, 7.490000, 101335.699219, 0.890029
6, 1801, 7.480000, 101335.554688, 0.892285
6, 2102, 7.470000, 101332.761719, 0.893437
6, 2401, 7.460000, 101334.093750, 0.897217
6, 2701, 7.450000, 101335.132812, 0.894482
6, 3001, 7.450000, 101335.472656, 0.897617
6, 3301, 7.460000, 101333.707031, 0.896338
6, 3601, 7.470000, 101332.324219, 0.848652
6, 3901, 7.520000, 101330.687500, 0.887041
6, 4201, 7.540000, 101329.378906, 0.896289
6, 4502, 7.540000, 101332.414062, 0.878662
6, 4801, 7.570000, 101329.167969, 0.895264
6, 5101, 7.590000, 101327.449219, 0.898330
6, 5402, 7.600000, 101330.480469, 0.890996
6, 5701, 7.610000, 101328.691406, 0.899248
6, 6001, 7.630000, 101328.570312, 0.900264
6, 6301, 7.630000, 101325.519531, 0.873437
6, 6601, 7.650000, 101325.058594, 0.877998
6, 6902, 7.660000, 101326.367188, 0.881182
6, 7201, 7.670000, 101324.308594, 0.872305
6, 7501, 7.660000, 101324.261719, 0.891777
6, 7802, 7.650000, 101323.167969, 0.842187
6, 8101, 7.650000, 101321.929688, 0.887002
6, 8401, 7.650000, 101320.062500, 0.886572
6, 8701, 7.680000, 101315.339844, 0.888135
6, 9001, 7.670000, 101313.375000, 0.892441
6, 9302, 7.660000, 101311.703125, 0.889619
6, 9601, 7.650000, 101309.617188, 0.883193
6, 9901, 7.590000, 101307.699219, 0.882344
6, 10202, 7.540000, 101306.816406, 0.876387
6, 10501, 7.460000, 101310.246094, 0.879902
6, 10801, 7.360000, 101313.210938, 0.873008
6, 11101, 7.280000, 101315.468750, 0.870234
6, 11401, 7.200000, 101312.324219, 0.865869
6, 11701, 7.110000, 101315.371094, 0.866982
6, 12001, 7.040000, 101316.609375, 0.861865
6, 12301, 6.940000, 101323.589844, 0.855947
6, 12602, 6.820000, 101322.984375, 0.848906
6, 12901, 6.690000, 101326.699219, 0.856328
6, 13201, 6.590000, 101328.242188, 0.862148
6, 13502, 6.480000, 101328.785156, 0.863027
6, 13801, 6.360000, 101330.285156, 0.871963
6, 14101, 6.270000, 101335.636719, 0.864551
6, 14401, 6.180000, 101341.863281, 0.865771
6, 14701, 6.110000, 101344.761719, 0.866592
6, 15002, 6.030000, 101347.046875, 0.867305
6, 15301, 5.960000, 101352.714844, 0.863496
6, 15601, 5.890000, 101356.664062, 0.863262
6, 15902, 5.820000, 101358.519531, 0.863018
6, 16201, 5.750000, 101360.386719, 0.875498
6, 16501, 5.660000, 101368.226562, 0.863789
6, 16801, 5.600000, 101379.761719, 0.868506
6, 17101, 5.530000, 101387.031250, 0.871699
6, 17402, 5.460000, 101391.980469, 0.876084
6, 17701, 5.390000, 101400.855469, 0.873242
6, 18001, 5.330000, 101408.265625, 0.874619
6, 18302, 5.280000, 101415.238281, 0.880664
6, 18601, 5.220000, 101419.722656, 0.872461
6, 18901, 5.160000, 101422.613281, 0.871279
6, 19201, 5.100000, 101421.316406, 0.873740
6, 19501, 5.060000, 101423.941406, 0.877217
6, 19801, 5.030000, 101424.742188, 0.878867
6, 20101, 4.990000, 101426.285156, 0.878574
6, 20401, 4.950000, 101430.492188, 0.878262
6, 20702, 4.900000, 101438.535156, 0.882021
6, 21001, 4.870000, 101444.382812, 0.913359
6, 21301, 4.880000, 101451.296875, 0.899717
6, 21602, 4.860000, 101457.234375, 0.904531
6, 21901, 4.900000, 101458.347656, 0.903945
6, 22201, 4.840000, 101459.371094, 0.882236
6, 22501, 4.830000, 101465.699219, 0.885117
6, 22801, 4.780000, 101469.664062, 0.874170
6, 23102, 4.740000, 101475.203125, 0.877637
6, 23401, 4.690000, 101481.882812, 0.881201
6, 23701, 4.630000, 101486.507812, 0.881494
6, 24002, 4.570000, 101490.222656, 0.875137
6, 24301, 4.520000, 101495.425781, 0.880195
6, 24601, 4.480000, 101499.824219, 0.884199
6, 24901, 4.430000, 101507.000000, 0.874121
6, 25201, 4.380000, 101514.183594, 0.880000
6, 25502, 4.350000, 101520.191406, 0.882949
6, 25801, 4.330000, 101525.796875, 0.886348
6, 26101, 4.300000, 101532.425781, 0.888652
6, 26402, 4.280000, 101537.746094, 0.890547
6, 26701, 4.250000, 101538.812500, 0.892939
6, 27001, 4.230000, 101543.792969, 0.900088
6, 27301, 4.220000, 101547.917969, 0.897383
6, 27601, 4.230000, 101550.773438, 0.902432
6, 27901, 4.240000, 101556.554688, 0.904072
6, 28201, 4.270000, 101559.097656, 0.911533
6, 28501, 4.300000, 101562.816406, 0.910088
6, 28802, 4.340000, 101569.945312, 0.920908
6, 29101, 4.400000, 101572.605469, 0.923623
6, 29401, 4.480000, 101574.792969, 0.925820
6, 29702, 4.570000, 101580.605469, 0.935664
6, 30001, 4.680000, 101584.976562, 0.935801
6, 30301, 4.830000, 101586.644531, 0.941377
6, 30601, 4.990000, 101587.992188, 0.953408
6, 30901, 5.170000, 101586.136719, 0.955322
6, 31202, 5.380000, 101589.226562, 0.958447
6, 31501, 5.610000, 101587.320312, 0.967363
6, 31801, 5.850000, 101587.371094, 0.969502
6, 32102, 6.190000, 101587.058594, 0.975859
6, 32401, 6.540000, 101586.289062, 0.957920
6, 32701, 6.860000, 101583.507812, 0.952812
6, 33001, 7.260000, 101583.332031, 0.833105
6, 33301, 7.640000, 101579.734375, 0.844756
6, 33602, 7.990000, 101577.234375, 0.781660
6, 33901, 8.290000, 101571.921875, 0.835635
6, 34201, 8.620000, 101563.046875, 0.765166
6, 34502, 8.890000, 101559.074219, 0.798613
6, 34801, 9.160000, 101552.496094, 0.736572
6, 35101, 9.380000, 101552.089844, 0.758994
6, 35402, 9.620000, 101549.066406, 0.760176
6, 35701, 9.870000, 101547.265625, 0.815020
6, 36001, 10.110000, 101545.132812, 0.722783
6, 36301, 10.420000, 101539.660156, 0.857686
6, 36601, 10.600000, 101536.679688, 0.678037
6, 36902, 10.830000, 101532.359375, 0.781855
6, 37201, 11.090000, 101527.933594, 0.784951
6, 37501, 11.320000, 101521.679688, 0.730488
6, 37802, 11.490000, 101521.511719, 0.685029
6, 38101, 11.640000, 101516.941406, 0.653281
6, 38401, 11.800000, 101512.113281, 0.717773
6, 38701, 11.950000, 101506.667969, 0.711006
6, 39001, 12.090000, 101495.261719, 0.705850
6, 39302, 12.180000, 101494.921875, 0.659365
6, 39601, 12.200000, 101486.656250, 0.653779
6, 39901, 12.180000, 101478.683594, 0.610684
6, 40202, 12.260000, 101471.335938, 0.702930
6, 40501, 12.270000, 101463.605469, 0.610801
6, 40801, 12.390000, 101457.492188, 0.689512
6, 41101, 12.580000, 101450.226562, 0.661943
6, 41401, 12.790000, 101438.046875, 0.677910
6, 41701, 12.940000, 101430.800781, 0.569873
6, 42001, 13.140000, 101425.843750, 0.621299
6, 42301, 13.250000, 101421.285156, 0.624775
6, 42602, 13.430000, 101416.320312, 0.584785
6, 42901, 13.550000, 101412.992188, 0.614248
6, 43201, 13.630000, 101408.230469, 0.589590
6, 43502, 13.780000, 101401.000000, 0.567754
6, 43801, 13.920000, 101387.031250, 0.537119
6, 44101, 13.990000, 101379.375000, 0.581758
6, 44401, 14.040000, 101371.195312, 0.559219
6, 44701, 14.250000, 101357.890625, 0.605938
6, 45002, 14.300000, 101347.472656, 0.527383
6, 45301, 14.450000, 101340.214844, 0.597451
6, 45601, 14.630000, 101334.707031, 0.567295
6, 45902, 14.720000, 101326.925781, 0.583291
6, 46201, 14.690000, 101317.363281, 0.518623
6, 46501, 14.710000, 101310.925781, 0.547852
6, 46801, 14.650000, 101305.742188, 0.553574
6, 47101, 14.610000, 101299.058594, 0.549629
6, 47402, 14.650000, 101295.531250, 0.583760
6, 47701, 14.820000, 101287.082031, 0.550557
6, 48001, 15.010000, 101278.906250, 0.542568
6, 48302, 15.230000, 101275.121094, 0.596172
6, 48601, 15.420000, 101268.265625, 0.496094
6, 48901, 15.240000, 101275.757812, 0.487100
6, 49201, 15.250000, 101275.796875, 0.515273
6, 49501, 15.280000, 101266.976562, 0.499502
6, 49801, 15.420000, 101264.570312, 0.558662
6, 50101, 15.410000, 101260.757812, 0.503330
6, 50401, 15.420000, 101258.515625, 0.514150
6, 50702, 15.400000, 101254.917969, 0.523242
6, 51001, 15.480000, 101252.035156, 0.476885
6, 51301, 15.450000, 101247.804688, 0.482197
6, 51601, 15.490000, 101240.777344, 0.490273
6, 51901, 15.550000, 101233.992188, 0.487100
6, 52201, 15.590000, 101230.871094, 0.524258
6, 52501, 15.600000, 101230.605469, 0.513682
6, 52801, 15.710000, 101227.171875, 0.507129
6, 53102, 15.930000, 101226.648438, 0.466328
6, 53401, 16.060000, 101223.792969, 0.497812
6, 53701, 16.310000, 101221.386719, 0.596201
6, 54002, 16.570000, 101219.398438, 0.488564
6, 54301, 16.790000, 101217.546875, 0.468018
6, 54601, 16.980000, 101217.867188, 0.478613
6, 54901, 17.290000, 101212.562500, 0.450625
6, 55201, 17.470000, 101210.273438, 0.410879
6, 55502, 17.530000, 101207.851562, 0.429902
6, 55801, 17.500000, 101203.160156, 0.412148
6, 56101, 17.530000, 101200.917969, 0.485713
6, 56402, 17.480000, 101196.507812, 0.405625
6, 56701, 17.670000, 101199.062500, 0.461660
6, 57001, 17.650000, 101199.226562, 0.407676
6, 57301, 17.760000, 101200.464844, 0.459062
6, 57601, 17.900000, 101202.683594, 0.442832
6, 57902, 17.970000, 101204.292969, 0.456592
6, 58201, 17.960000, 101205.769531, 0.457930
6, 58501, 18.030000, 101207.414062, 0.480205
6, 58802, 18.030000, 101206.128906, 0.454736
6, 59101, 18.050000, 101205.734375, 0.491670
6, 59401, 17.870000, 101201.136719, 0.463105
6, 59701, 17.610000, 101203.042969, 0.494082
6, 60001, 17.330000, 101210.785156, 0.501045
6, 60302, 16.990000, 101218.757812, 0.512168
6, 60601, 16.600000, 101220.601562, 0.519873
6, 60901, 16.250000, 101225.894531, 0.544756
6, 61202, 15.990000, 101228.238281, 0.560254
6, 61501, 15.690000, 101232.515625, 0.571895
6, 61801, 15.460000, 101237.660156, 0.584482
6, 62102, 15.170000, 101244.058594, 0.587217
6, 62401, 14.930000, 101246.484375, 0.604316
6, 62702, 14.740000, 101248.484375, 0.615137
6, 63001, 14.520000, 101251.289062, 0.622705
6, 63301, 14.310000, 101259.226562, 0.627939
6, 63602, 14.040000, 101262.628906, 0.637959
6, 63901, 13.820000, 101264.847656, 0.642930
6, 64201, 13.580000, 101269.785156, 0.650430
6, 64502, 13.310000, 101276.910156, 0.661611
6, 64801, 13.110000, 101280.269531, 0.668154
6, 65101, 12.930000, 101283.785156, 0.668311
6, 65401, 12.750000, 101288.652344, 0.671904
6, 65701, 12.510000, 101298.808594, 0.685410
6, 66002, 12.320000, 101303.710938, 0.694014
6, 66301, 12.150000, 101308.921875, 0.692539
6, 66601, 12.010000, 101314.144531, 0.696045
6, 66902, 11.820000, 101321.527344, 0.699482
6, 67201, 11.630000, 101328.675781, 0.703018
6, 67501, 11.480000, 101333.117188, 0.711553
6, 67801, 11.310000, 101341.703125, 0.716992
6, 68101, 11.190000, 101346.417969, 0.721836
6, 68402, 11.070000, 101350.136719, 0.722842
6, 68701, 10.910000, 101353.281250, 0.730449
6, 69001, 10.760000, 101353.031250, 0.731084
6, 69302, 10.610000, 101353.578125, 0.738271
6, 69601, 10.470000, 101354.886719, 0.739023
6, 69901, 10.360000, 101357.042969, 0.747129
6, 70201, 10.220000, 101355.753906, 0.754883
6, 70501, 10.100000, 101354.863281, 0.758047
6, 70802, 9.980000, 101361.289062, 0.761221
6, 71101, 9.850000, 101361.140625, 0.761104
6, 71401, 9.750000, 101362.261719, 0.762236
6, 71702, 9.640000, 101362.648438, 0.765205
6, 72001, 9.510000, 101365.714844, 0.769033
6, 72301, 9.430000, 101367.929688, 0.771611
6, 72602, 9.320000, 101369.042969, 0.774033
6, 72901, 9.230000, 101373.027344, 0.772793
6, 73202, 9.130000, 101375.523438, 0.778799
6, 73501, 9.030000, 101372.917969, 0.783320
6, 73801, 8.930000, 101376.179688, 0.785312
6, 74102, 8.820000, 101380.949219, 0.782607
6, 74401, 8.710000, 101379.253906, 0.789395
6, 74701, 8.640000, 101381.234375, 0.794355
6, 75002, 8.570000, 101378.433594, 0.798691
6, 75301, 8.500000, 101373.250000, 0.796924
6, 75601, 8.420000, 101374.160156, 0.798623
6, 75901, 8.350000, 101377.054688, 0.800234
6, 76201, 8.280000, 101377.128906, 0.801748
6, 76502, 8.220000, 101378.539062, 0.801934
6, 76801, 8.150000, 101382.156250, 0.793799
6, 77101, 8.050000, 101379.683594, 0.798701
6, 77402, 7.990000, 101377.570312, 0.794473
6, 77701, 7.930000, 101377.878906, 0.795225
6, 78001, 7.870000, 101381.707031, 0.800010
6, 78301, 7.780000, 101384.773438, 0.803418
6, 78601, 7.740000, 101379.527344, 0.802910
6, 78902, 7.660000, 101377.058594, 0.800156
6, 79201, 7.620000, 101375.933594, 0.806689
6, 79501, 7.550000, 101372.355469, 0.806797
6, 79802, 7.480000, 101372.871094, 0.809160
6, 80101, 7.420000, 101372.054688, 0.815322
6, 80401, 7.350000, 101373.003906, 0.816270
6, 80701, 7.280000, 101369.589844, 0.820479
6, 81001, 7.220000, 101366.804688, 0.822949
6, 81302, 7.170000, 101362.695312, 0.818340
6, 81601, 7.140000, 101363.820312, 0.821064
6, 81901, 7.090000, 101362.156250, 0.823359
6, 82202, 7.020000, 101357.910156, 0.823545
6, 82501, 6.980000, 101357.140625, 0.825098
6, 82801, 6.940000, 101353.636719, 0.825996
6, 83101, 6.880000, 101355.554688, 0.833027
6, 83401, 6.840000, 101353.593750, 0.830674
6, 83702, 6.790000, 101349.890625, 0.831660
6, 84001, 6.730000, 101344.921875, 0.833076
6, 84301, 6.700000, 101340.113281, 0.837539
6, 84602, 6.640000, 101334.007812, 0.833438
6, 84901, 6.600000, 101331.250000, 0.834209
6, 85201, 6.530000, 101327.117188, 0.834717
6, 85501, 6.490000, 101326.035156, 0.834004
6, 85801, 6.460000, 101330.417969, 0.835459
6, 86102, 6.420000, 101331.140625, 0.831484
7, 1, 6.350000, 101331.949219, 0.828779
7, 301, 6.310000, 101328.578125, 0.823184
7, 602, 6.250000, 101324.062500, 0.824229
7, 901, 6.210000, 101323.820312, 0.824932
7, 1201, 6.170000, 101323.210938, 0.827656
7, 1501, 6.100000, 101319.777344, 0.828721
7, 1801, 6.060000, 101315.441406, 0.827988
7, 2102, 6.000000, 101310.343750, 0.833711
7, 2401, 5.940000, 101313.269531, 0.838760
7, 2701, 5.900000, 101316.765625, 0.832539
7, 3002, 5.850000, 101322.261719, 0.832217
7, 3301, 5.790000, 101325.062500, 0.831357
7, 3601, 5.700000, 101329.117188, 0.820518
7, 3902, 5.630000, 101333.453125, 0.822227
7, 4201, 5.590000, 101333.777344, 0.823975
7, 4501, 5.550000, 101338.449219, 0.826152
7, 4801, 5.520000, 101339.039062, 0.823945
7, 5101, 5.470000, 101335.726562, 0.822109
7, 5402, 5.420000, 101333.617188, 0.824395
7, 5701, 5.350000, 101330.503906, 0.822441
7, 6001, 5.260000, 101330.433594, 0.823125
7, 6302, 5.200000, 101330.191406, 0.818691
7, 6601, 5.140000, 101327.906250, 0.823955
7, 6901, 5.110000, 101326.566406, 0.825107
7, 7201, 5.040000, 101325.644531, 0.827656
7, 7501, 4.990000, 101324.015625, 0.831230
7, 7801, 4.950000, 101324.617188, 0.834590
7, 8101, 4.920000, 101322.312500, 0.833887
7, 8401, 4.890000, 101320.855469, 0.841367
7, 8702, 4.870000, 101319.433594, 0.840801
7, 9001, 4.830000, 101316.265625, 0.850820
7, 9301, 4.790000, 101316.796875, 0.855156
7, 9601, 4.750000, 101315.199219, 0.853467
7, 9901, 4.730000, 101311.800781, 0.855889
7, 10201, 4.710000, 101314.613281, 0.863467
7, 10501, 4.700000, 101314.003906, 0.862500
7, 10801, 4.690000, 101312.230469, 0.860439
7, 11102, 4.700000, 101307.132812, 0.862930
7, 11401, 4.730000, 101305.281250, 0.871475
7, 11701, 4.770000, 101303.718750, 0.880488
7, 12001, 4.800000, 101299.554688, 0.882266
7, 12301, 4.840000, 101299.054688, 0.888271
7, 12601, 4.900000, 101302.425781, 0.890303
7, 12901, 4.960000, 101306.457031, 0.899453
7, 13201, 5.010000, 101313.324219, 0.896670
7, 13502, 5.060000, 101312.144531, 0.900205
7, 13801, 5.120000, 101308.910156, 0.898926
7, 14101, 5.170000, 101306.039062, 0.899238
7, 14402, 5.220000, 101306.480469, 0.900098
7, 14701, 5.270000, 101301.125000, 0.898799
7, 15001, 5.310000, 101295.375000, 0.900400
7, 15301, 5.370000, 101292.535156, 0.903008
7, 15601, 5.410000, 101292.093750, 0.900293
7, 15902, 5.440000, 101294.523438, 0.896494
7, 16201, 5.460000, 101296.789062, 0.891904
7, 16501, 5.490000, 101301.015625, 0.887119
7, 16802, 5.500000, 101298.492188, 0.878203
7, 17101, 5.520000, 101299.082031, 0.880508
7, 17401, 5.560000, 101299.316406, 0.879717
7, 17701, 5.580000, 101297.503906, 0.884619
7, 18001, 5.620000, 101299.035156, 0.884912
7, 18302, 5.640000, 101301.351562, 0.885381
7, 18601, 5.690000, 101302.527344, 0.885469
7, 18901, 5.720000, 101302.843750, 0.880918
7, 19202, 5.770000, 101301.093750, 0.880879
7, 19501, 5.800000, 101298.871094, 0.878047
7, 19801, 5.850000, 101305.222656, 0.875791
7, 20101, 5.890000, 101308.324219, 0.871992
7, 20401, 5.940000, 101308.824219, 0.872402
7, 20701, 5.970000, 101312.281250, 0.872051
7, 21001, 6.010000, 101317.027344, 0.874600
7, 21301, 6.030000, 101321.031250, 0.883584
7, 21602, 6.050000, 101323.632812, 0.882002
7, 21901, 6.090000, 101321.269531, 0.879834
7, 22201, 6.120000, 101316.335938, 0.880322
7, 22502, 6.170000, 101320.843750, 0.876318
7, 22801, 6.210000, 101323.890625, 0.873701
7, 23101, 6.230000, 101329.082031, 0.883994
7, 23401, 6.240000, 101334.191406, 0.886279
7, 23701, 6.240000, 101341.789062, 0.886279
7, 24002, 6.260000, 101346.375000, 0.901104
7, 24301, 6.340000, 101341.351562, 0.915264
7, 24601, 6.410000, 101339.531250, 0.910664
7, 24902, 6.460000, 101338.644531, 0.894395
7, 25201, 6.490000, 101338.496094, 0.895332
7, 25501, 6.530000, 101341.324219, 0.890986
7, 25801, 6.550000, 101343.804688, 0.889512
7, 26101, 6.590000, 101343.996094, 0.891289
7, 26402, 6.710000, 101349.000000, 0.937490
7, 26701, 6.900000, 101347.203125, 0.954600
7, 27001, 7.050000, 101353.589844, 0.929492
7, 27301, 7.140000, 101350.863281, 0.920840
7, 27601, 7.210000, 101352.414062, 0.910937
7, 27901, 7.290000, 101352.054688, 0.906143
7, 28201, 7.360000, 101359.632812, 0.908223
7, 28501, 7.420000, 101362.847656, 0.908574
7, 28802, 7.470000, 101368.722656, 0.909209
7, 29101, 7.560000, 101372.554688, 0.889102
7, 29401, 7.650000, 101378.339844, 0.881357
7, 29702, 7.750000, 101381.371094, 0.893486
7, 30001, 7.880000, 101381.343750, 0.832754
7, 30301, 8.010000, 101382.296875, 0.845400
7, 30601, 8.140000, 101383.734375, 0.824268
7, 30901, 8.260000, 101384.460938, 0.824814
7, 31202, 8.390000, 101388.992188, 0.834600
7, 31501, 8.530000, 101393.078125, 0.796426
7, 31801, 8.670000, 101396.187500, 0.808418
7, 32102, 8.810000, 101397.613281, 0.779424
7, 32401, 8.930000, 101394.128906, 0.772031
7, 32701, 9.070000, 101394.304688, 0.767598
7, 33001, 9.200000, 101393.109375, 0.797012
7, 33301, 9.330000, 101387.222656, 0.754648
7, 33602, 9.450000, 101380.097656, 0.769570
7, 33901, 9.580000, 101379.097656, 0.732383
7, 34201, 9.720000, 101373.492188, 0.735908
7, 34502, 9.840000, 101369.003906, 0.722998
7, 34801, 9.920000, 101363.816406, 0.690000
7, 35101, 10.010000, 101362.160156, 0.727314
7, 35401, 10.140000, 101360.382812, 0.709258
7, 35701, 10.260000, 101356.718750, 0.685723
7, 36002, 10.430000, 101352.351562, 0.688389
7, 36301, 10.590000, 101348.988281, 0.655225
7, 36601, 10.800000, 101343.671875, 0.676162
7, 36902, 10.980000, 101338.203125, 0.702197
7, 37201, 11.160000, 101330.851562, 0.667500
7, 37501, 11.340000, 101325.304688, 0.667109
7, 37801, 11.490000, 101321.941406, 0.591455
7, 38101, 11.640000, 101315.238281, 0.604326
7, 38402, 11.770000, 101316.222656, 0.546523
7, 38701, 11.890000, 101311.726562, 0.579873
7, 39001, 11.970000, 101309.929688, 0.557695
7, 39302, 12.090000, 101303.921875, 0.591162
7, 39601, 12.220000, 101300.906250, 0.561113
7, 39901, 12.350000, 101296.812500, 0.580479
7, 40201, 12.350000, 101296.347656, 0.490205
7, 40501, 12.460000, 101295.824219, 0.548828
7, 40802, 12.550000, 101295.972656, 0.547275
7, 41101, 12.620000, 101291.398438, 0.496494
7, 41401, 12.670000, 101288.601562, 0.500410
7, 41702, 12.670000, 101286.378906, 0.500957
7, 42001, 12.690000, 101282.074219, 0.510508
7, 42301, 12.690000, 101278.691406, 0.503652
7, 42601, 12.720000, 101276.058594, 0.509883
7, 42901, 12.800000, 101272.550781, 0.522041
7, 43202, 12.850000, 101263.726562, 0.568330
7, 43501, 12.900000, 101260.542969, 0.553242
7, 43801, 12.920000, 101255.632812, 0.543662
7, 44102, 12.920000, 101250.453125, 0.550078
7, 44401, 12.920000, 101246.003906, 0.550957
7, 44701, 12.950000, 101237.160156, 0.526973
7, 45001, 13.010000, 101226.484375, 0.558594
7, 45301, 13.060000, 101215.718750, 0.554668
7, 45601, 13.150000, 101206.460938, 0.554668
7, 45901, 13.180000, 101196.964844, 0.493799
7, 46201, 13.240000, 101188.417969, 0.545596
7, 46502, 13.260000, 101179.472656, 0.513721
7, 46801, 13.320000, 101175.195312, 0.527314
7, 47101, 13.360000, 101171.343750, 0.547852
7, 47402, 13.360000, 101165.566406, 0.510078
7, 47701, 13.230000, 101164.617188, 0.491973
7, 48001, 13.150000, 101161.179688, 0.508389
7, 48301, 13.110000, 101161.980469, 0.505801
7, 48601, 13.130000, 101160.832031, 0.547891
7, 48902, 13.120000, 101156.761719, 0.509902
7, 49201, 13.100000, 101150.468750, 0.521738
7, 49501, 13.130000, 101146.750000, 0.512900
7, 49802, 13.140000, 101146.539062, 0.531299
7, 50101, 13.150000, 101145.554688, 0.516270
7, 50401, 13.140000, 101142.859375, 0.505273
7, 50701, 13.160000, 101141.535156, 0.546934
7, 51001, 13.180000, 101140.941406, 0.517627
7, 51301, 13.170000, 101137.855469, 0.521592
7, 51601, 13.190000, 101133.621094, 0.518965
7, 51901, 13.190000, 101133.195312, 0.543760
7, 52202, 13.190000, 101132.292969, 0.528477
7, 52501, 13.200000, 101131.226562, 0.546660
7, 52801, 13.280000, 101132.859375, 0.553955
7, 53102, 13.310000, 101134.992188, 0.518115
7, 53401, 13.350000, 101134.054688, 0.514375
7, 53701, 13.420000, 101136.457031, 0.563428
7, 54001, 13.480000, 101138.386719, 0.517422
7, 54301, 13.570000, 101136.160156, 0.565947
7, 54602, 13.710000, 101130.886719, 0.526670
7, 54901, 13.800000, 101126.718750, 0.511465
7, 55201, 13.780000, 101124.625000, 0.532295
7, 55502, 13.720000, 101127.628906, 0.517373
7, 55801, 13.730000, 101128.226562, 0.549971
